Country,GDP Per Capita,Per Day Cost
Qatar,"102,100",279.7260274
Liechtenstein,"89,400",244.9315068
Macau,"88,700",243.0136986
Bermuda,"86,000",235.6164384
Monaco,"85,500",234.2465753
Luxembourg,"77,900",213.4246575
Singapore,"62,400",170.9589041
Jersey,"57,000",156.1643836
Norway,"55,400",151.7808219
Falkland Islands,"55,400",151.7808219
San Marino[11],"55,000",150.6849315
Switzerland,"54,800",150.1369863
Brunei,"54,800",150.1369863
Isle of Man,"53,800",147.3972603
United States,"52,800",144.6575342
Hong Kong,"52,700",144.3835616
Guernsey,"44,600",122.1917808
Cayman Islands,"43,800",120
Canada,"43,100",118.0821918
Australia,"43,000",117.8082192
Gibraltar,"43,000",117.8082192
Austria,"42,600",116.7123288
"Virgin Islands, British","42,300",115.890411
Kuwait,"42,100",115.3424658
Netherlands,"41,400",113.4246575
Ireland,"41,300",113.1506849
Sweden,"40,900",112.0547945
Iceland,"40,700",111.5068493
Taiwan,"39,600",108.4931507
Germany,"39,500",108.2191781
Greenland,"38,400",105.2054795
Belgium,"37,800",103.5616438
Denmark,"37,800",103.5616438
New Caledonia,"37,700",103.2876712
United Kingdom,"37,300",102.1917808
Andorra,"37,200",101.9178082
Japan,"37,100",101.6438356
Israel,"36,200",99.17808219
Finland,"35,900",98.35616438
France,"35,700",97.80821918
Saint Pierre and Miquelon,"34,900",95.61643836
European Union,"34,500",94.52054795
South Korea,"33,200",90.95890411
"Bahamas, The","32,000",87.67123288
Saudi Arabia,"31,300",85.75342466
Faroe Islands,"30,500",83.56164384
New Zealand,"30,400",83.28767123
Spain,"30,100",82.46575342
United Arab Emirates,"29,900",81.91780822
Oman,"29,800",81.64383562
Bahrain,"29,800",81.64383562
Italy,"29,600",81.09589041
Turks and Caicos Islands,"29,100",79.7260274
Guam,"28,700",78.63013699
Malta,"27,500",75.34246575
Slovenia,"27,400",75.06849315
Czech Republic,"27,200",74.52054795
Seychelles,"25,900",70.95890411
Equatorial Guinea,"25,700",70.4109589
Aruba,"25,300",69.31506849
Barbados,"25,100",68.76712329
Slovakia,"24,700",67.67123288
Cyprus,"24,500",67.12328767
Greece,"23,600",64.65753425
Portugal,"22,900",62.73972603
Lithuania,"22,600",61.91780822
Estonia,"22,400",61.36986301
French Polynesia,"22,000",60.2739726
Timor-Leste,"21,400",58.63013699
Poland,"21,100",57.80821918
Trinidad and Tobago,"20,300",55.61643836
Hungary,"19,800",54.24657534
Gabon,"19,200",52.60273973
Latvia,"19,100",52.32876712
Chile,"19,100",52.32876712
Argentina,"18,600",50.95890411
Antigua and Barbuda,"18,400",50.4109589
Russia,"18,100",49.5890411
Croatia,"17,800",48.76712329
Malaysia,"17,500",47.94520548
Uruguay,"16,600",45.47945205
Panama,"16,500",45.20547945
Botswana,"16,400",44.93150685
Saint Kitts and Nevis,"16,300",44.65753425
Puerto Rico,"16,300",44.65753425
Belarus,"16,100",44.10958904
Mauritius,"16,100",44.10958904
Lebanon,"15,800",43.28767123
Mexico,"15,600",42.73972603
Sint Maarten,"15,400",42.19178082
Turkey,"15,300",41.91780822
Curaçao,"15,000",41.09589041
"Virgin Islands, U.S.","14,500",39.7260274
Bulgaria,"14,400",39.45205479
Dominica,"14,300",39.17808219
Kazakhstan,"14,100",38.63013699
Grenada,"13,800",37.80821918
Venezuela,"13,600",37.26027397
Northern Mariana Islands,"13,600",37.26027397
Romania,"13,200",36.16438356
World[12],"13,100",35.89041096
Saint Lucia,"13,100",35.89041096
Costa Rica,"12,900",35.34246575
Suriname,"12,900",35.34246575
Iran,"12,800",35.06849315
Anguilla,"12,200",33.42465753
Brazil,"12,100",33.15068493
Saint Vincent and the Grenadines,"12,100",33.15068493
Montenegro,"11,900",32.60273973
South Africa,"11,500",31.50684932
Libya,"11,300",30.95890411
Colombia,"11,100",30.4109589
Peru,"11,100",30.4109589
Serbia,"11,100",30.4109589
Macedonia,"10,800",29.5890411
Azerbaijan,"10,800",29.5890411
Ecuador,"10,600",29.04109589
Palau,"10,500",28.76712329
Cuba,"10,200",27.94520548
Thailand,"9,900",27.12328767
Tunisia,"9,900",27.12328767
China,"9,800",26.84931507
Dominican Republic,"9,700",26.57534247
Turkmenistan,"9,700",26.57534247
Maldives,"9,100",24.93150685
Cook Islands,"9,100",24.93150685
Jamaica,"9,000",24.65753425
Belize,"8,800",24.10958904
Marshall Islands,"8,700",23.83561644
Guyana,"8,500",23.28767123
Montserrat,"8,500",23.28767123
Bosnia and Herzegovina,"8,300",22.73972603
Albania,"8,200",22.46575342
Namibia,"8,200",22.46575342
Tonga,"8,200",22.46575342
American Samoa,"8,000",21.91780822
"Saint Helena, Ascension and Tristan da Cunha","7,800",21.36986301
Kosovo,"7,600",20.82191781
Algeria,"7,500",20.54794521
El Salvador,"7,500",20.54794521
Ukraine,"7,400",20.2739726
Micronesia,"7,300",20
Iraq,"7,100",19.45205479
Bhutan,"7,000",19.17808219
Paraguay,"6,800",18.63013699
Egypt,"6,600",18.08219178
Sri Lanka,"6,500",17.80821918
Kiribati,"6,400",17.53424658
Angola,"6,300",17.26027397
Armenia,"6,300",17.26027397
Samoa,"6,100",16.71232877
Jordan,"6,100",16.71232877
Georgia,"6,100",16.71232877
Mongolia,"5,900",16.16438356
Niue,"5,800",15.89041096
Swaziland,"5,700",15.61643836
Morocco,"5,500",15.06849315
Bolivia,"5,500",15.06849315
Guatemala,"5,300",14.52054795
Indonesia,"5,200",14.24657534
Syria,"5,100",13.97260274
Nauru,"5,000",13.69863014
Fiji,"4,900",13.42465753
Congo,"4,800",13.15068493
Honduras,"4,800",13.15068493
Vanuatu,"4,800",13.15068493
Philippines,"4,700",12.87671233
Nicaragua,"4,500",12.32876712
Cape Verde,"4,400",12.05479452
Vietnam,"4,000",10.95890411
India,"4,000",10.95890411
Wallis and Futuna,"3,800",10.4109589
Uzbekistan,"3,800",10.4109589
Moldova,"3,600",9.863013699
Ghana,"3,500",9.589041096
Tuvalu,"3,500",9.589041096
Solomon Islands,"3,400",9.315068493
Laos,"3,100",8.493150685
Pakistan,"3,100",8.493150685
West Bank and Gaza,"2,900",7.945205479
Papua New Guinea,"2,900",7.945205479
Nigeria,"2,800",7.671232877
Djibouti,"2,700",7.397260274
Sudan,"2,600",7.123287671
Cambodia,"2,600",7.123287671
Western Sahara,"2,500",6.849315068
Chad,"2,500",6.849315068
Yemen,"2,500",6.849315068
Kyrgyzstan,"2,500",6.849315068
Cameroon,"2,400",6.575342466
Tajikistan,"2,300",6.301369863
Sao Tome and Principe,"2,200",6.02739726
Lesotho,"2,200",6.02739726
Mauritania,"2,200",6.02739726
Bangladesh,"2,100",5.753424658
Senegal,"2,100",5.753424658
"Gambia, The","2,000",5.479452055
Cote d Ivoire,"1,800",4.931506849
Kenya,"1,800",4.931506849
North Korea,"1,800",4.931506849
Zambia,"1,800",4.931506849
Myanmar,"1,700",4.657534247
Tanzania,"1,700",4.657534247
Benin,"1,600",4.383561644
Rwanda,"1,500",4.109589041
Burkina Faso,"1,500",4.109589041
Sierra Leone,"1,400",3.835616438
Uganda,"1,400",3.835616438
Comoros,"1,300",3.561643836
Haiti,"1,300",3.561643836
Nepal,"1,300",3.561643836
Ethiopia,"1,200",3.287671233
Guinea-Bissau,"1,200",3.287671233
Mozambique,"1,200",3.287671233
Afghanistan,"1,100",3.01369863
Guinea,"1,100",3.01369863
Mali,"1,100",3.01369863
Togo,"1,100",3.01369863
Madagascar,"1,000",2.739726027
South Sudan,"1,000",2.739726027
Tokelau,"1,000",2.739726027
Malawi,900,2.465753425
Central African Republic,800,2.191780822
Eritrea,800,2.191780822
Niger,800,2.191780822
Liberia,700,1.917808219
Burundi,600,1.643835616
Somalia,600,1.643835616
Zimbabwe,600,1.643835616
Democratic Republic of Congo,400,1.095890411
